id,label,type,color
NCT02334904,Comparison of Aripiprazole Versus Risperidone on Brain Morphology Using MRI,RCT,black
NCT02339844,Pan European Collaboration on Antipsychotic Naïve Schizophrenia II,RCT,black
NCT02357849,Fluoxetine vs Aripiprazole Comparative Trial (FACT),RCT,black
NCT02360319,Comparison of a Long-acting Injectable Antipsychotic vs Clinician's Choice Early in Treatment to Break the Cycle of Relapse in Early Phase Schizophrenics,RCT,black
NCT02374567,Pharmacovigilance in Gerontopsychiatric Patients,RCT,black
NCT02431702,A Study to Compare Disease Progression and Modification Following Treatment With Paliperidone Palmitate Long-Acting Injection or Oral Antipsychotics in Participant's With Recent-onset Schizophrenia or Schizophreniform,RCT,black
NCT02435836,A Follow-on Study of the Long-Term Safety of Aripiprazole in Patients With Chronic Schizophrenia,RCT,black
NCT02462473,A Study to Assess the Clinical Utility of Antipsychotic Medication Levels in Plasma as Determined by Liquid Chromatography-Tandem Mass Spectrometry,RCT,black
NCT02472652,"Aripiprazole, Abilify Maintena Collaborative Clinical Protocol",RCT,black
NCT02501109,Comparative Bioavailability Study of Aripiprazole 10 mg Oral Soluble Film vs Abilify® 10 mg Tablet in Healthy Volunteers,RCT,black
NCT02526030,"Comparative Study of Aripiprazole, Quetiapine and Ziprasidone in Treatment of First Episode Psychosis: 3-year Follow-up",RCT,black
NCT02532491,Effectiveness of Second Generation Antipsychotics in First Episode Psychosis Patients: 1-year Follow-up,RCT,black
NCT02534363,Neurocognitive Effectiveness in Treatment of First-episode Non-affective Psychosis: 1-year Follow-up,RCT,black
NCT02574741,Combination Treatment for Augmenting Language in Children With ASD,RCT,black
NCT02600741,Family Intervention in Recent Onset Schizophrenia Treatment (FIRST),RCT,black
NCT02634320,A Study of Aripiprazole Lauroxil (Also Known as ARISTADA TM) in Subjects With Schizophrenia,RCT,black
NCT02634463,"Whole Blood and Plasma Sample Collection for the Development of Antipsychotic Immunoassays From Participants Taking Aripiprazole, Olanzapine, Paliperidone, or Risperidone",RCT,black
NCT02636842,A Study of Aripiprazole Lauroxil in Subjects With Schizophrenia or Schizoaffective Disorder,RCT,black
NCT02650102,The Role of miR-30 Family Dysregulation in Response to Antipsychotic Treatment,RCT,black
NCT02697045,"Effects of Aripiprazole (LAI) on Phychosocial/Cognitive Functioning, pt Reported AcceptabilityofTreatment in Sch",RCT,black
NCT02717130,"Aripiprazole, Abilify Maintena Collaborative Clinical Protocol",RCT,black
NCT02722967,Exploratory Trial to Assess the Functionality of an Integrated Call Center for the Digital Medicine System,RCT,black
NCT02809677,Treating Caregiver Depression to Improve Childhood Asthma: Impact and Mediators,RCT,black
NCT02893371,Longitudinal Comparative Effectiveness of Bipolar Disorder Therapies,RCT,black
NCT02918370,Aripiprazole for Bipolar Disorder and Alcohol Use Disorder,RCT,black
NCT02926976,The Optimal Treatment for Treatment-resistant Schizophrenia,RCT,black
NCT02949752,Aripiprazole as an Adjunct to Atypical Antipsychotics for Weight Reduction and Improvement in Metabolic Profile,RCT,black
NCT02955654,Acceptance and Commitment Therapy in SSRI-Resistant Obsessive Compulsive Disorder,RCT,black
NCT02960763,Optimizing Outcomes of Treatment-Resistant Depression in Older Adults,RCT,black
NCT02977299,Comparative Effectiveness Research Trial for Antidepressant Incomplete and Non-responders With TRD,RCT,black
NCT03019887,Correlation Between Cognitive Function and Relapse of Schizophrenia Regarding Dose Reduction of High-dose Antipsychotic Therapy,RCT,black
NCT03090503,Effectiveness of Second Generation Antipsychotics in First Episode Psychosis Patients: 3-year Follow-up,RCT,black
NCT03148509,A Study of Diagnosis and Treatment of Depression Based on Biological Evidence of Dopamine Reward Pathway,RCT,black
NCT03150771,"Study to Determine the Pharmacokinetics, Safety & Tolerability of Aripiprazole in Adults With Schizophrenia",RCT,black
NCT03172871,Aripiprazole IM Depot in the Acute Treatment of Adults With Schizophrenia,RCT,black
NCT03179787,Post-Marketing Surveillance Study of Aripiprazole in Patients With Autism,RCT,black
NCT03198078,Trial to Evaluate the Safety & Efficacy of Brexpiprazole Monotherapy in the Treatment of Adolescents With Schizophrenia,RCT,black
